-KB => [ 5  5  6  e  e  2  3]
-KA => [ 1  1  1  e  e  1  1]
-KN => [ 1  1  1  e  e  1  1]
-B* => [ 1  1  1  e  e  1  1]
-AK => [ 1  1  1  e  e  1  1]
-AB => [ 6  7  8  e  e  3  4]
-AN => [ 1  1  1  e  1  1  1]
-NK => [ 1  1  1  e  e  1  1]
-NB => [ 4  4  5  e  e  2  3]
-NA => [ 7  8  9  e  3  4  5]

BKB => [ 9 12 13  e  e  4  5]
BKA => [ 9 10 12  e  e  4  5]
BKN => [ 9 10 11  e  e  5  6]
BK- => [ 4  5  6  e  e  2  3]
BAK => [11 12 14  e  e  5  7]
BAB => [11 15 16  e  e  6  7]
BAN => [12 13 15  e  e  6  8]
BA- => [ 6  7  8  e  e  3  4]
BNK => [ 6  7  8  e  e  3  4]
BNB => [ 6  8  9  e  e  3  4]
BNA => [ 6  7  8  e  e  3  4]
BN- => [ 3  4  5  e  e  2  3]

AK* => [ 1  1  1  e  e  1  1]
AB* => [ 1  1  1  e  e  1  1]
ANA => [13 15 17  e  5  7  9]
ANB => [13 17 18  e  e  7  9]
AN- => [ 7  8  9  e  3  4  5]

NK* => [ 1  1  1  e  e  1  1]
NB* => [ 1  1  1  e  e  1  1]
NA* => [ 1  1  1  e  1  1  1]

KB* => [ 1  1  1  e  e  1  1]
KA* => [ 1  1  1  e  e  1  1]
KN* => [ 1  1  1  e  e  1  1]


a1)  Start with B trivial


a2)  Start with K before B [5 5 6 - - 2 3]:

  | K   | B      => B:[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]+16=[            - - 22 24 ]  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+13+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[            - - 24 26]
  | 2K  | B      => B:[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]+32=[            - - 38 40 ]  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+26+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[            - - 37 41]
  | 3K  | B      => B:[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]+48=[            - - 54 56 ]  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+39+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[            - - 50 54]
  | 4K  | B      => B:[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]+64=[ 76  92  92 - - 70 72 ]  K:[4 4 4 0 1 2 3]+[8 10 12 - - 3 4]+52+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[ 76  86  88 - - 63 67]
  | 5K  | B      => B:4+[8 16 16]+80=[ 92 100 100]  K:4+[8 10 12]+65+4+[8 16 16]=[ 89  99 101]
  | 6K  | B      => B:4+[8 16 16]+96=[108 116 116]  K:4+[8 10 12]+78+4+[8 16 16]=[102 112 114]


a3)  Start with A before B [6 7 8 - - 3 4]:

  | 2A  | B      => B:[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]+16=[         - - 22 26]  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+11+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[         - - 23 27]
  | 3A  | B      => B:[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]+24=[36 44 44 - - 30 32]  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+17+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[42 52 54 - - 29 33]
  | 4A  | B      => B:[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]+32=[44 52 52 - - 38 40]  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+22+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[47 57 59 - - 34 38]
  | 5A  | B      => B:4+[8 16 16]+40=[52 60 60]  A:4+[9 11 13]+28+4+[8 16 16]=[53 63 65]
  | 6A  | B      => B:[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]+48=[60 68 68]  A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+33+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[58 68 70]
  | 7A  | B      => B:4+[8 16 16]+56=[68 76 76]  A:4+[9 11 13]+39+4+[8 16 16]=[64 74 76]
  | 8A  | B      => B:4+[8 16 16]+64=[76 84 84]  A:4+[9 11 13]+44+4+[8 16 16]=[69 79 81]


a4)  Start with N before B [4 4 5 - - 2 3]:

  | N   | B      => B:[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]+ 8=[         - - 14 16]  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+ 4+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[         - - 17 21]
  | 2N  | B      => B:[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]+16=[         - - 22 24]  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+ 7+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[         - - 20 24]
  | 3N  | B      => B:[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]+24=[36 44 44 - - 30 32]  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+10+[4 4 4 0 1 2 3]+[8 16 16 - - 4 5]=[36 46 48 - - 23 27]
  | 4N  | B      => B:4+[8 16 16]+32=[44 52 52]  N:4+[10 12 14]+14+4+[8 16 16]=[40 50 52]
  | 5N  | B      => B:4+[8 16 16]+40=[52 60 60]  N:4+[10 12 14]+17+4+[8 16 16]=[43 53 55]


a4)  Start with N before A [7 8 9 - 3 4 5]:

  | 2N  | A      => A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+11=[         - 15 17 19]  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+ 7+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[         - 16 20 24]
  | 3N  | A      => A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+17=[         - 21 23 25]  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+10+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[         - 19 23 27]
  | 4N  | A      => A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+22=[         - 26 28 30]  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+14+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[         - 23 27 31]
  | 5N  | A      => A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+28=[         - 32 34 36]  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+17+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[         - 26 30 34]
  | 6N  | A      => A:[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]+33=[46 48 50 - 37 39 41]  N:[4 4 4 0 1 2 3]+[10 12 14 3 4 5 6]+20+[4 4 4 0 1 2 3]+[9 11 13 - 3 4 5]=[47 51 32 - 29 33 37]
  | 7N  | A      => A:4+[9 11 13]+39=[52 54 56]  N:4+[10 12 14]+24+4+[9 11 13]=[51 55 59]
  | 8N  | A      => A:4+[9 11 13]+44=[57 59 61]  N:4+[10 12 14]+27+4+[9 11 13]=[54 58 62]
  | 9N  | A      => A:4+[9 11 13]+50=[63 65 67]  N:4+[10 12 14]+30+4+[9 11 13]=[57 61 65]


b1)  B with K before B [9 12 13 - - 4 5]:

B | 3K  | B      => B: 48  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+ 39+[4 4 4 - - 2 3]+[8 16 16 - - 4 5]=[            - -  50  54]
B | 4K  | B      => B: 64  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+ 52+[4 4 4 - - 2 3]+[8 16 16 - - 4 5]=[            - -  63  67]
B | 5K  | B      => B: 80  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+ 65+[4 4 4 - - 2 3]+[8 16 16 - - 4 5]=[            - -  76  78]
B | 6K  | B      => B: 96  K:[4 4 4 - - 2 3]+[8 10 12 - - 3 4]+ 78+[4 4 4 - - 2 3]+[8 16 16 - - 4 5]=[            - -  89  93]
